2017-01-18T10:00:00.000Z2017-01-18T05:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T10:00:00.000Z2017-01-18T05:00:00-05:00,o3,Portsmouth,0.044,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T11:00:00.000Z2017-01-18T06:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T11:00:00.000Z2017-01-18T06:00:00-05:00,o3,Portsmouth,0.044,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T12:00:00.000Z2017-01-18T07:00:00-05:00,o3,Portsmouth,0.038,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T12:00:00.000Z2017-01-18T07:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T13:00:00.000Z2017-01-18T08:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T13:00:00.000Z2017-01-18T08:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T14:00:00.000Z2017-01-18T09:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T14:00:00.000Z2017-01-18T09:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T15:00:00.000Z2017-01-18T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T15:00:00.000Z2017-01-18T10:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T16:00:00.000Z2017-01-18T11:00:00-05:00,o3,Portsmouth,0.02,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T16:00:00.000Z2017-01-18T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T17:00:00.000Z2017-01-18T12:00:00-05:00,o3,Portsmouth,0.022,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T17:00:00.000Z2017-01-18T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T18:00:00.000Z2017-01-18T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T18:00:00.000Z2017-01-18T13:00:00-05:00,o3,Portsmouth,0.022,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T19:00:00.000Z2017-01-18T14:00:00-05:00,o3,Portsmouth,0.021,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T19:00:00.000Z2017-01-18T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T20:00:00.000Z2017-01-18T15:00:00-05:00,o3,Portsmouth,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T20:00:00.000Z2017-01-18T15:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T21:00:00.000Z2017-01-18T16:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T21:00:00.000Z2017-01-18T16:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T22:00:00.000Z2017-01-18T17:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T22:00:00.000Z2017-01-18T17:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T23:00:00.000Z2017-01-18T18:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-18T23:00:00.000Z2017-01-18T18:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T00:00:00.000Z2017-01-18T19:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T00:00:00.000Z2017-01-18T19:00:00-05:00,o3,Portsmouth,0.026,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T01:00:00.000Z2017-01-18T20:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T01:00:00.000Z2017-01-18T20:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T02:00:00.000Z2017-01-18T21:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T02:00:00.000Z2017-01-18T21:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T03:00:00.000Z2017-01-18T22:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T03:00:00.000Z2017-01-18T22:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T04:00:00.000Z2017-01-18T23:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T04:00:00.000Z2017-01-18T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,no2,BOSTON-KENMORE,0.015,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,o3,LYNN,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,co,Boston - Roxbury,0.23,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,no2,E. Milton - Blue Hil,0.01,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,o3,E. Milton - Blue Hil,0.021,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,co,LYNN,0.07,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,no2,Boston - Roxbury,0.019,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,pm25,LYNN,3.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,o3,Boston - Roxbury,0.013,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,o3,Haverhill,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,pm25,Haverhill,4.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-19T05:00:00.000Z2017-01-19T00:00:00-05:00,o3,USEPA Region 1 Lab,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-19T06:00:00.000Z2017-01-19T01:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T06:00:00.000Z2017-01-19T01:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T07:00:00.000Z2017-01-19T02:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T07:00:00.000Z2017-01-19T02:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T08:00:00.000Z2017-01-19T03:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T08:00:00.000Z2017-01-19T03:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T09:00:00.000Z2017-01-19T04:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T10:00:00.000Z2017-01-19T05:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T10:00:00.000Z2017-01-19T05:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T11:00:00.000Z2017-01-19T06:00:00-05:00,o3,Portsmouth,0.023,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T11:00:00.000Z2017-01-19T06:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T12:00:00.000Z2017-01-19T07:00:00-05:00,o3,Portsmouth,0.012,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T12:00:00.000Z2017-01-19T07:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T13:00:00.000Z2017-01-19T08:00:00-05:00,o3,Portsmouth,0.02,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T13:00:00.000Z2017-01-19T08:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T14:00:00.000Z2017-01-19T09:00:00-05:00,o3,Portsmouth,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T14:00:00.000Z2017-01-19T09:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T15:00:00.000Z2017-01-19T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T15:00:00.000Z2017-01-19T10:00:00-05:00,o3,Portsmouth,0.027,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T16:00:00.000Z2017-01-19T11:00:00-05:00,o3,Portsmouth,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T16:00:00.000Z2017-01-19T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T17:00:00.000Z2017-01-19T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T17:00:00.000Z2017-01-19T12:00:00-05:00,o3,Portsmouth,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T18:00:00.000Z2017-01-19T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T18:00:00.000Z2017-01-19T13:00:00-05:00,o3,Portsmouth,0.026,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-19T19:00:00.000Z2017-01-19T14:00:00-05:00,o3,USEPA Region 1 Lab,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-19T19:00:00.000Z2017-01-19T14:00:00-05:00,o3,E. Milton - Blue Hil,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-19T19:00:00.000Z2017-01-19T14:00:00-05:00,no2,LYNN,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-19T19:00:00.000Z2017-01-19T14:00:00-05:00,no2,Boston - Roxbury,0.009,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
